country_code,country_name,geo_type,destination,link
US,United States,multi_city_vicinity,Fort Lauderdale,https://luxuryescapes.com/search?destinationName=Fort+Lauderdale&destinationId=le_96da601313d3127d3038e0dfc095a852&adults=2&children=none&pages=2
ZA,South Africa,multi_city_vicinity,Johannesburg,https://luxuryescapes.com/search?destinationName=Johannesburg&destinationId=le_81139e35514dd56946d0c6defadeab15&adults=2&children=none&pages=2
ES,Spain,province_state,Malaga Province,https://luxuryescapes.com/search?destinationName=Malaga+Province&destinationId=le_6854f996ab6706c73fdea0a8685156da&adults=2&children=none&pages=2
FR,France,city,Cannes,https://luxuryescapes.com/search?destinationName=Cannes&destinationId=le_609ef4cc3fdcafee66c2de956d3f07ca&adults=2&children=none&pages=2
AU,Australia,city,Tasmanian Waterfront,https://luxuryescapes.com/search?destinationName=Tasmanian+Waterfront&destinationId=le_1fd6fd3a523278f891908b50f2e589aa&adults=2&children=none&pages=2
IT,Italy,high_level_region,Lake Garda,https://luxuryescapes.com/search?destinationName=Lake+Garda&destinationId=le_aeba890c55e24d35f0a34f07aeaa4956&adults=2&children=none&pages=2
PH,Philippines,province_state,Bohol,https://luxuryescapes.com/search?destinationName=Bohol&destinationId=le_5bcb499e7e7dd8d87651fcb7fcb8da93&adults=2&children=none&pages=2
ID,Indonesia,high_level_region,Gili Islands,https://luxuryescapes.com/search?destinationName=Gili+Islands&destinationId=le_fd8398682ff1c73f3a3bc98dbcfc0565&adults=2&children=none&pages=2
AU,Australia,neighborhood,Mandurah,https://luxuryescapes.com/search?destinationName=Mandurah&destinationId=le_589de5911c01c3c6735aa7acfbbb9336&adults=2&children=none&pages=2
AU,Australia,city,Tamborine Mountain,https://luxuryescapes.com/search?destinationName=Tamborine+Mountain&destinationId=le_6283e5733891c74ad2926efa270f0a98&adults=2&children=none&pages=2
NZ,New Zealand,city,Lake Tekapo,https://luxuryescapes.com/search?destinationName=Lake+Tekapo&destinationId=le_341f73f21eb3842764224578c161e2cc&adults=2&children=none&pages=2
MO,Macao,country,Macau,https://luxuryescapes.com/search?destinationName=Macau&destinationId=le_c9e1074f5b3f9fc8ea15d152add07294&adults=2&children=none&pages=2
JP,Japan,multi_city_vicinity,Fukuoka,https://luxuryescapes.com/search?destinationName=Fukuoka&destinationId=le_0ce2ffd21fc958d9ef0ee9ba5336e357&adults=2&children=none&pages=2
NL,Netherlands,neighborhood,Amsterdam City Centre,https://luxuryescapes.com/search?destinationName=Amsterdam+City+Centre&destinationId=le_a9d5c1a20e6bc92f9143e7ca945c3474&adults=2&children=none&pages=2
NZ,New Zealand,city,Taupo,https://luxuryescapes.com/search?destinationName=Taupo&destinationId=le_f8f5161cf94df05793592f5fab95138b&adults=2&children=none&pages=2
AU,Australia,city,Fitzroy Island,https://luxuryescapes.com/search?destinationName=Fitzroy+Island&destinationId=le_239a36374b2ae517b908f79df712093d&adults=2&children=none&pages=2
US,United States,multi_city_vicinity,Dallas,https://luxuryescapes.com/search?destinationName=Dallas&destinationId=le_82511ae227d7e62927448b43485ac2d6&adults=2&children=none&pages=2
AE,United Arab Emirates,city,Abu Dhabi,https://luxuryescapes.com/search?destinationName=Abu+Dhabi&destinationId=le_49ae49a23f67c759bf4fc791ba842aa2&adults=2&children=none&pages=2
US,United States,multi_city_vicinity,Sacramento,https://luxuryescapes.com/search?destinationName=Sacramento&destinationId=le_db412c68a444b151308264631876567d&adults=2&children=none&pages=2
AU,Australia,city,Toowoomba,https://luxuryescapes.com/search?destinationName=Toowoomba&destinationId=le_7cba87f571a31baf11325f462fbdcf14&adults=2&children=none&pages=2
GB,United Kingdom,city,Southampton,https://luxuryescapes.com/search?destinationName=Southampton&destinationId=le_0e1ebad68af7f0ae4830b7ac92bc3c6f&adults=2&children=none&pages=2
CN,China,city,Chengdu,https://luxuryescapes.com/search?destinationName=Chengdu&destinationId=le_1cc3633c579a90cfdd895e64021e2163&adults=2&children=none&pages=2
IN,India,province_state,Gujarat,https://luxuryescapes.com/search?destinationName=Gujarat&destinationId=le_5eb67ba7804347c2a5feea4f6fd4a49d&adults=2&children=none&pages=2
AU,Australia,city,Albury,https://luxuryescapes.com/search?destinationName=Albury&destinationId=le_af9734fb3f87897dfd002ff498591856&adults=2&children=none&pages=2
AU,Australia,city,Esperance,https://luxuryescapes.com/search?destinationName=Esperance&destinationId=le_55b1927fdafef39c48e5b73b5d61ea60&adults=2&children=none&pages=2
IT,Italy,city,Bari,https://luxuryescapes.com/search?destinationName=Bari&destinationId=le_fccb3cdc9acc14a6e70a12f74560c026&adults=2&children=none&pages=2
AU,Australia,province_state,City Of Perth,https://luxuryescapes.com/search?destinationName=City+Of+Perth&destinationId=le_9f2111c64ef93b41b171aa74d56c6f83&adults=2&children=none&pages=2
IN,India,city,Shimla,https://luxuryescapes.com/search?destinationName=Shimla&destinationId=le_731309c4bb223491a9f67eac5214fb2e&adults=2&children=none&pages=2
VN,Vietnam,city,Hue,https://luxuryescapes.com/search?destinationName=Hue&destinationId=le_7b868a48abc1244819063d3a282a76fd&adults=2&children=none&pages=2
CA,Canada,province_state,Ontario,https://luxuryescapes.com/search?destinationName=Ontario&destinationId=le_5afd3bb639c0920782586a9843ee0785&adults=2&children=none&pages=2
VN,Vietnam,city,Sa Pa,https://luxuryescapes.com/search?destinationName=Sa+Pa&destinationId=le_33074f4e0696b19de101d8d1d71f0708&adults=2&children=none&pages=2
IE,Ireland,multi_city_vicinity,Dublin,https://luxuryescapes.com/search?destinationName=Dublin&destinationId=le_ad1e3c80f9623c0e75d323e612a457da&adults=2&children=none&pages=2
AU,Australia,city,Mission Beach,https://luxuryescapes.com/search?destinationName=Mission+Beach&destinationId=le_9a8b3a74384a79e153bf0bc17029cf3d&adults=2&children=none&pages=2
AU,Australia,city,Green Island,https://luxuryescapes.com/search?destinationName=Green+Island&destinationId=le_c381dc78e35cd83fa1c4e916b1974a6c&adults=2&children=none&pages=2
IN,India,city,Agra,https://luxuryescapes.com/search?destinationName=Agra&destinationId=le_158f3069a435b314a80bdcb024f8e422&adults=2&children=none&pages=2
AU,Australia,city,Maleny,https://luxuryescapes.com/search?destinationName=Maleny&destinationId=le_3d78a7e47ddc7693b56523b7c691b4ce&adults=2&children=none&pages=2
IN,India,city,Lonavala,https://luxuryescapes.com/search?destinationName=Lonavala&destinationId=le_b0714fce551e4947d39cda766d1b953c&adults=2&children=none&pages=2
AU,Australia,city,Merimbula,https://luxuryescapes.com/search?destinationName=Merimbula&destinationId=le_d827f12e35eae370ba9c65b7f6026695&adults=2&children=none&pages=2
TH,Thailand,neighborhood,Chang Moi,https://luxuryescapes.com/search?destinationName=Chang+Moi&destinationId=le_9d15ac9476494f66c5d52f752f98e2a0&adults=2&children=none&pages=2
GB,United Kingdom,city,Cambridge,https://luxuryescapes.com/search?destinationName=Cambridge&destinationId=le_7143d7fbadfa4693b9eec507d9d37443&adults=2&children=none&pages=2
AU,Australia,city,South Bank,https://luxuryescapes.com/search?destinationName=South+Bank&destinationId=le_d7a6a41890055c5daaedc1445ca45a2d&adults=2&children=none&pages=2
CN,China,multi_city_vicinity,Shenzhen,https://luxuryescapes.com/search?destinationName=Shenzhen&destinationId=le_0763a9da1cee4722c66b2c6315b3e9c7&adults=2&children=none&pages=2
IN,India,province_state,Karnataka,https://luxuryescapes.com/search?destinationName=Karnataka&destinationId=le_4e0f9f64bd058e822f5627db9b027324&adults=2&children=none&pages=2
AU,Australia,city,Batemans Bay,https://luxuryescapes.com/search?destinationName=Batemans+Bay&destinationId=le_4b939fcefc86c72e8f298ab2831c6640&adults=2&children=none&pages=2
GB,United Kingdom,multi_city_vicinity,Birmingham,https://luxuryescapes.com/search?destinationName=Birmingham&destinationId=le_5d9eff65914277a1c6c84c85cffa8386&adults=2&children=none&pages=2
DE,Germany,multi_city_vicinity,Frankfurt,https://luxuryescapes.com/search?destinationName=Frankfurt&destinationId=le_757a2c62e10f4791ad9c83503863fdce&adults=2&children=none&pages=2
AU,Australia,high_level_region,Tropical North Queensland,https://luxuryescapes.com/search?destinationName=Tropical+North+Queensland&destinationId=le_9d704750b8c5881c8d39e3870d6f3dc1&adults=2&children=none&pages=2
JP,Japan,province_state,Okinawa Prefecture,https://luxuryescapes.com/search?destinationName=Okinawa+Prefecture&destinationId=le_39b177106c828fd87c890045dd284458&adults=2&children=none&pages=2
AU,Australia,city,Fraser Island,https://luxuryescapes.com/search?destinationName=Fraser+Island&destinationId=le_7c765e60c6333f148ed2b70b3c09e6f2&adults=2&children=none&pages=2
IN,India,province_state,Jammu and Kashmir,https://luxuryescapes.com/search?destinationName=Jammu+and+Kashmir&destinationId=le_9c9a551feb92cadb5b82bc6dbc7b8a23&adults=2&children=none&pages=2
FR,France,multi_city_vicinity,Lyon,https://luxuryescapes.com/search?destinationName=Lyon&destinationId=le_126120479babd286ca506ecebdf3a2d5&adults=2&children=none&pages=2
FR,France,multi_city_vicinity,Marseille,https://luxuryescapes.com/search?destinationName=Marseille&destinationId=le_7573cdfdc33dd148ed0c12d7c316460a&adults=2&children=none&pages=2
AU,Australia,neighborhood,Parramatta,https://luxuryescapes.com/search?destinationName=Parramatta&destinationId=le_1301962d8b7bd03fffaa27119aa7fc2b&adults=2&children=none&pages=2
JP,Japan,province_state,Tokyo Prefecture,https://luxuryescapes.com/search?destinationName=Tokyo+Prefecture&destinationId=le_2cd3704bc1e19980ff6bf39ef431e12d&adults=2&children=none&pages=2
SA,Saudi Arabia,city,Mecca,https://luxuryescapes.com/search?destinationName=Mecca&destinationId=le_8f69513cbfbf3e1aa861076e1f04b206&adults=2&children=none&pages=2
AE,United Arab Emirates,province_state,Ras Al Khaimah,https://luxuryescapes.com/search?destinationName=Ras+Al+Khaimah&destinationId=le_8813443f3d9befd49249b9ee41ede56d&adults=2&children=none&pages=2
AU,Australia,neighborhood,Katoomba,https://luxuryescapes.com/search?destinationName=Katoomba&destinationId=le_5d50d22735a7469266aab23fd8aeb536&adults=2&children=none&pages=2
IT,Italy,city,Palermo,https://luxuryescapes.com/search?destinationName=Palermo&destinationId=le_4ea6a546c19499318091a9df40a13181&adults=2&children=none&pages=2
FR,France,province_state,Provence - Alpes - Cote d'Azur,https://luxuryescapes.com/search?destinationName=Provence+-+Alpes+-+Cote+d'Azur&destinationId=le_92def1fbc07bc5fd23c0c0ae20048b88&adults=2&children=none&pages=2
IN,India,multi_city_vicinity,Delhi,https://luxuryescapes.com/search?destinationName=Delhi&destinationId=le_b7b449cbb985fa7f65b1a372265c1e7e&adults=2&children=none&pages=2
AU,Australia,neighborhood,Coolum Beach,https://luxuryescapes.com/search?destinationName=Coolum+Beach&destinationId=le_091bc5440296cc0e41dd60ce22fbaf88&adults=2&children=none&pages=2
TH,Thailand,city,Ko Phi Phi,https://luxuryescapes.com/search?destinationName=Ko+Phi+Phi&destinationId=le_44012e792781772d8795acf27fabed2f&adults=2&children=none&pages=2
ID,Indonesia,city,Candi Dasa,https://luxuryescapes.com/search?destinationName=Candi+Dasa&destinationId=le_7f279a6c92116f32e9159d797205fb63&adults=2&children=none&pages=2
AU,Australia,neighborhood,Docklands,https://luxuryescapes.com/search?destinationName=Docklands&destinationId=le_741dabd2314255432d480f44acb1a55e&adults=2&children=none&pages=2
AU,Australia,city,Healesville,https://luxuryescapes.com/search?destinationName=Healesville&destinationId=le_3014c0b05519f41029625d48954874ce&adults=2&children=none&pages=2
AU,Australia,neighborhood,Melbourne Airport,https://luxuryescapes.com/search?destinationName=Melbourne+Airport&destinationId=le_b925d57b5ccdf1b1776d6fa455b538ef&adults=2&children=none&pages=2
AU,Australia,city,Kangaroo Valley,https://luxuryescapes.com/search?destinationName=Kangaroo+Valley&destinationId=le_c256df8aa62d7d94ff1a7c4ecf70245f&adults=2&children=none&pages=2
AU,Australia,city,Lakes Entrance,https://luxuryescapes.com/search?destinationName=Lakes+Entrance&destinationId=le_b3f445b0ff5a783ec652cdf8e669a9bf&adults=2&children=none&pages=2
IT,Italy,city,Portofino,https://luxuryescapes.com/search?destinationName=Portofino&destinationId=le_f569c3d708a7558b3049d2896d2b6ce1&adults=2&children=none&pages=2
US,United States,multi_city_vicinity,Houston,https://luxuryescapes.com/search?destinationName=Houston&destinationId=le_c5dc678dff914933111899648a671433&adults=2&children=none&pages=2
AU,Australia,neighborhood,Burswood,https://luxuryescapes.com/search?destinationName=Burswood&destinationId=le_86ce7e833156b7398458e89ac8e3b33d&adults=2&children=none&pages=2
AU,Australia,city,Apollo Bay,https://luxuryescapes.com/search?destinationName=Apollo+Bay&destinationId=le_2f3d9b534d726b2d921451852adedb0c&adults=2&children=none&pages=2
US,United States,multi_city_vicinity,Salt Lake City,https://luxuryescapes.com/search?destinationName=Salt+Lake+City&destinationId=le_73cffff971f253fa6cf108c1056d0c8d&adults=2&children=none&pages=2
ID,Indonesia,province_state,Special Region of Yogyakarta,https://luxuryescapes.com/search?destinationName=Special+Region+of+Yogyakarta&destinationId=le_b312d5259e1428819b8ffe1701561e7f&adults=2&children=none&pages=2
CA,Canada,province_state,Nova Scotia,https://luxuryescapes.com/search?destinationName=Nova+Scotia&destinationId=le_ba542f3617078b0be2f95e64e425e190&adults=2&children=none&pages=2
JP,Japan,neighborhood,Ginza,https://luxuryescapes.com/search?destinationName=Ginza&destinationId=le_2e656c4e8d03bb4aca4dae8d20d92c8f&adults=2&children=none&pages=2
NZ,New Zealand,province_state,Rotorua District,https://luxuryescapes.com/search?destinationName=Rotorua+District&destinationId=le_09ca32c5defeb23cdb39d99ff2e1e3ec&adults=2&children=none&pages=2
GB,United Kingdom,province_state,Devon,https://luxuryescapes.com/search?destinationName=Devon&destinationId=le_bd07dca503e05160bdd25e0be3de5c75&adults=2&children=none&pages=2
GB,United Kingdom,multi_city_vicinity,Bath,https://luxuryescapes.com/search?destinationName=Bath&destinationId=le_66ff0e7c30438d414ff0a941b759f114&adults=2&children=none&pages=2
NZ,New Zealand,city,Dunedin,https://luxuryescapes.com/search?destinationName=Dunedin&destinationId=le_12140997310043fd0d621e1d4a9896cb&adults=2&children=none&pages=2
AU,Australia,neighborhood,Darwin City Centre,https://luxuryescapes.com/search?destinationName=Darwin+City+Centre&destinationId=le_0a7184747218c4cb31e983ab19d01dab&adults=2&children=none&pages=2
AU,Australia,province_state,Yarra Ranges Shire,https://luxuryescapes.com/search?destinationName=Yarra+Ranges+Shire&destinationId=le_c6884a78216232a80f090bcf2776b0ca&adults=2&children=none&pages=2
TH,Thailand,province_state,Surat Thani Province,https://luxuryescapes.com/search?destinationName=Surat+Thani+Province&destinationId=le_6b3bbd969f79a2225979a469afc9017e&adults=2&children=none&pages=2
ES,Spain,province_state,Andalusia,https://luxuryescapes.com/search?destinationName=Andalusia&destinationId=le_1a39e9c06a8116daa5de767ad2ca85d6&adults=2&children=none&pages=2
AU,Australia,city,Mildura,https://luxuryescapes.com/search?destinationName=Mildura&destinationId=le_8208974663db80265e9bfe7b222dcb18&adults=2&children=none&pages=2
AU,Australia,high_level_region,Snowy Mountains,https://luxuryescapes.com/search?destinationName=Snowy+Mountains&destinationId=le_641c6b8cb00274168b24d0bc28901f49&adults=2&children=none&pages=2
US,United States,city,Flagstaff,https://luxuryescapes.com/search?destinationName=Flagstaff&destinationId=le_3f67fd97162d20e6fe27748b5b372509&adults=2&children=none&pages=2
US,United States,province_state,Texas,https://luxuryescapes.com/search?destinationName=Texas&destinationId=le_0266e33d3f546cb5436a10798e657d97&adults=2&children=none&pages=2
IN,India,multi_city_vicinity,Hyderabad,https://luxuryescapes.com/search?destinationName=Hyderabad&destinationId=le_8d7bfb7c0e28c9e2fd1bf604f176e70a&adults=2&children=none&pages=2
NZ,New Zealand,city,Napier,https://luxuryescapes.com/search?destinationName=Napier&destinationId=le_026a39ae63343c68b5223a95f3e17616&adults=2&children=none&pages=2
TH,Thailand,high_level_region,Ko Yao Noi,https://luxuryescapes.com/search?destinationName=Ko+Yao+Noi&destinationId=le_e7218f38ef3fdf8a055b7ff9611b75fe&adults=2&children=none&pages=2
IN,India,province_state,South Goa,https://luxuryescapes.com/search?destinationName=South+Goa&destinationId=le_3d07b71dc7d93c657e1382644d4238b5&adults=2&children=none&pages=2
US,United States,city,Beverly Hills,https://luxuryescapes.com/search?destinationName=Beverly+Hills&destinationId=le_15756c350dae3457b2718a29dc0018cb&adults=2&children=none&pages=2
US,United States,province_state,Colorado,https://luxuryescapes.com/search?destinationName=Colorado&destinationId=le_69adc1e107f7f7d035d7baf04342e1ca&adults=2&children=none&pages=2
NZ,New Zealand,province_state,Northland,https://luxuryescapes.com/search?destinationName=Northland&destinationId=le_bab0c4aa04b2060fea34af413c0ec633&adults=2&children=none&pages=2
TH,Thailand,province_state,Chiang Mai Province,https://luxuryescapes.com/search?destinationName=Chiang+Mai+Province&destinationId=le_024d7f84fff11dd7e8d9c510137a2381&adults=2&children=none&pages=2
FR,France,city,Saint-Tropez,https://luxuryescapes.com/search?destinationName=Saint-Tropez&destinationId=le_26a06ec440ada7e4ff6318fa54e4555e&adults=2&children=none&pages=2
IT,Italy,city,Bologna,https://luxuryescapes.com/search?destinationName=Bologna&destinationId=le_85fc37b18c57097425b52fc7afbb6969&adults=2&children=none&pages=2
AU,Australia,city,Freycinet,https://luxuryescapes.com/search?destinationName=Freycinet&destinationId=le_41b38946f3095d7ae9051db96fac0e89&adults=2&children=none&pages=2
NZ,New Zealand,high_level_region,Bay of Islands,https://luxuryescapes.com/search?destinationName=Bay+of+Islands&destinationId=le_a92e9e41a37d9583900c9c5862f9c777&adults=2&children=none&pages=2
US,United States,multi_city_vicinity,Phoenix,https://luxuryescapes.com/search?destinationName=Phoenix&destinationId=le_6781be9b5eb16b142d24c60a04c821e2&adults=2&children=none&pages=2
IT,Italy,city,Amalfi,https://luxuryescapes.com/search?destinationName=Amalfi&destinationId=le_79e785d63f00348ff360d5a86528580b&adults=2&children=none&pages=2
TH,Thailand,high_level_region,Koh Lipe,https://luxuryescapes.com/search?destinationName=Koh+Lipe&destinationId=le_0b296fabc2a8354c11a2bbefbff375d9&adults=2&children=none&pages=2
JP,Japan,multi_city_vicinity,Hiroshima,https://luxuryescapes.com/search?destinationName=Hiroshima&destinationId=le_ff3b33b71034eb7c9d5c014ccd771fbc&adults=2&children=none&pages=2
US,United States,multi_city_vicinity,Austin,https://luxuryescapes.com/search?destinationName=Austin&destinationId=le_aa91390e11c29c676fae4f9368b8091c&adults=2&children=none&pages=2
US,United States,city,Napa,https://luxuryescapes.com/search?destinationName=Napa&destinationId=le_13d2b7361a27dbc9960ae158598a6a96&adults=2&children=none&pages=2
TH,Thailand,city,Lamai,https://luxuryescapes.com/search?destinationName=Lamai&destinationId=le_906d9e9b2accf74cc84f59d1f824d596&adults=2&children=none&pages=2
IN,India,city,Nainital,https://luxuryescapes.com/search?destinationName=Nainital&destinationId=le_72e2d71ab45995960dc8c986a0182731&adults=2&children=none&pages=2
IT,Italy,province_state,Province of Palermo,https://luxuryescapes.com/search?destinationName=Province+of+Palermo&destinationId=le_1c30d868c2f659e538930932e4b43503&adults=2&children=none&pages=2
TH,Thailand,city,Chiang Rai,https://luxuryescapes.com/search?destinationName=Chiang+Rai&destinationId=le_862f8a93dd2a5dffd8e708d49dbdb969&adults=2&children=none&pages=2
IN,India,city,Kochi,https://luxuryescapes.com/search?destinationName=Kochi&destinationId=le_b302d4058e7112bdb68873b187e272c5&adults=2&children=none&pages=2
MY,Malaysia,province_state,Federal Territory of Kuala Lumpur,https://luxuryescapes.com/search?destinationName=Federal+Territory+of+Kuala+Lumpur&destinationId=le_c3d36eac4c0cb2dd79ad8aafca4bb157&adults=2&children=none&pages=2
NZ,New Zealand,province_state,Canterbury,https://luxuryescapes.com/search?destinationName=Canterbury&destinationId=le_8bc42fbb2e30f9241129876ecdf45d6e&adults=2&children=none&pages=2
ES,Spain,city,Sitges,https://luxuryescapes.com/search?destinationName=Sitges&destinationId=le_f6a8dd1c954c8506aadc764cc32b895e&adults=2&children=none&pages=2
AU,Australia,neighborhood,Palm Beach,https://luxuryescapes.com/search?destinationName=Palm+Beach&destinationId=le_0df14e389d1efd15e8548355af52bca1&adults=2&children=none&pages=2
MY,Malaysia,city,Kuching,https://luxuryescapes.com/search?destinationName=Kuching&destinationId=le_8b8237493a7181e0f456ab6d07499be6&adults=2&children=none&pages=2
AU,Australia,city,Echuca,https://luxuryescapes.com/search?destinationName=Echuca&destinationId=le_f7ae58f86e00807a056e5c469a8e68db&adults=2&children=none&pages=2
TH,Thailand,city,Bophut,https://luxuryescapes.com/search?destinationName=Bophut&destinationId=le_af38850bd95342ef1271c337ff949ead&adults=2&children=none&pages=2
AU,Australia,city,Ulladulla,https://luxuryescapes.com/search?destinationName=Ulladulla&destinationId=le_2a15efb072c4176909a1421563524eec&adults=2&children=none&pages=2
US,United States,multi_city_vicinity,Atlantic City,https://luxuryescapes.com/search?destinationName=Atlantic+City&destinationId=le_02c6a53c16e52eb8180304f563e20abd&adults=2&children=none&pages=2
NZ,New Zealand,high_level_region,North Island,https://luxuryescapes.com/search?destinationName=North+Island&destinationId=le_f37a598cc74db62c75937da433a502a8&adults=2&children=none&pages=2
GB,United Kingdom,multi_city_vicinity,Belfast,https://luxuryescapes.com/search?destinationName=Belfast&destinationId=le_3c5abef25f7e2c8525750429f663be17&adults=2&children=none&pages=2
US,United States,city,Scottsdale,https://luxuryescapes.com/search?destinationName=Scottsdale&destinationId=le_bbfb937a66597d9646ad992009aee405&adults=2&children=none&pages=2
AU,Australia,neighborhood,Sydney Olympic Park,https://luxuryescapes.com/search?destinationName=Sydney+Olympic+Park&destinationId=le_5a54f01f7defc939e08fa126f3cc8895&adults=2&children=none&pages=2
MY,Malaysia,high_level_region,Penang Island,https://luxuryescapes.com/search?destinationName=Penang+Island&destinationId=le_23c4f1b3a297344b8622456f792b9362&adults=2&children=none&pages=2